year,qatari-males,qatari-females,qatari-aggregate,non-qatari-males,non-qatari-females,non-qatari-aggregate,male-aggregate,female-aggregate,overall-aggregate,degree,university,education-level
2023,178,381,559,18,12,30,196,393,589,Community College ,Community College ,Pre-University Diploma
2023,2,0,2,  ,0,9,11,0,11,Ras Laffan Emergency & Safety College ,Ras Laffan College ,Pre-University Diploma
2023,29,5,34,35,3,38,64,8,72,Qatar Aeronautical Academy,Qatar Aeronautical Academy,Pre-University Diploma
2023,60,8,68,87,47,134,147,55,202,University of Doha for Science and Technology,University of Doha for Science and Technology,Pre-University Diploma
2023,6,353,359,27,114,141,33,467,500,B.A in Education,Qatar University,Bachelor
2023,97,744,841,33,268,301,130,1012,1142,B.A in Art & science,Qatar University,Bachelor
2023,6,49,55,5,36,41,11,85,96,B.A in Sharia & Islamic Studies,Qatar University,Bachelor
2023,32,162,194,165,89,254,197,251,448,B.Sc. in Engineering,Qatar University,Bachelor
2023,125,543,668,58,129,187,183,672,855,B.Sc. in Administration & Economics,Qatar University,Bachelor
2023,68,249,317,9,46,55,77,295,372,B.Sc. in Law,Qatar University,Bachelor
2023,0,26,26,0,29,29,0,55,55,B.Sc in Health Sciences,Qatar University,Bachelor
2023,0,4,4,0,27,27,0,31,31,B.Sc. in Pharmacy,Qatar University,Bachelor
2023,3,21,24,10,19,29,13,40,53,B.Sc.in Medicine,Qatar University,Bachelor
2023,23,0,23,14,11,25,37,11,48,B.Sc. From Ras Laffan Emergency and Safety College,Ras Laffan College,Bachelor
2023,1,0,1,0,0,0,1,0,1,Bachelor of Applied Science in Maintenance Engineering Technology,University of Doha for Science and Technology,Bachelor
2023,4,6,10,21,31,52,25,37,62,Bachelor of Business Administration in Applied Accounting,University of Doha for Science and Technology,Bachelor
2023,1,0,1,5,9,14,6,9,15,Bachelor of Business Administration in Banking and Financial Technology,University of Doha for Science and Technology,Bachelor
2023,9,6,15,18,25,43,27,31,58,Bachelor of Business Administration in Digital Marketing,University of Doha for Science and Technology,Bachelor
2023,5,9,14,9,30,39,14,39,53,Bachelor of Business Administration in Human Resource Management,University of Doha for Science and Technology,Bachelor
2023,22,5,27,17,29,46,39,34,73,Bachelor of Science in Chemical Engineering - Processing Engineering,University of Doha for Science and Technology,Bachelor
2023,0,0,0,1,17,18,1,17,18,Bachelor of Science in Dental Hygiene,University of Doha for Science and Technology,Bachelor
2023,2,2,4,27,18,45,29,20,49,Bachelor of Science in Electrical Engineering - Telecommunications and Network Engineering,University of Doha for Science and Technology,Bachelor
2023,0,3,3,2,13,15,2,16,18,Bachelor of Science in Environmental Health,University of Doha for Science and Technology,Bachelor
2023,0,0,0,8,14,22,8,14,22,Bachelor of Science in Information Systems,University of Doha for Science and Technology,Bachelor
2023,4,4,8,14,6,20,18,10,28,Bachelor of Science in Information Technology,University of Doha for Science and Technology,Bachelor
2023,7,0,7,33,3,36,40,3,43,Bachelor of Science in Mechanical Engineering - Maintenance Engineering,University of Doha for Science and Technology,Bachelor
2023,0,2,2,4,41,45,4,43,47,Bachelor of Science in Medical Radiography,University of Doha for Science and Technology,Bachelor
2023,1,1,2,4,3,7,5,4,9,"Bachelor of Science in Occupational Health, Safety, and Environment",University of Doha for Science and Technology,Bachelor
2023,0,0,0,6,5,11,6,5,11,Bachelor of Science in Paramedicine,University of Doha for Science and Technology,Bachelor
2023,0,4,4,5,19,24,5,23,28,Bachelor of Science in Pharmacy Technology,University of Doha for Science and Technology,Bachelor
2023,0,0,0,5,30,35,5,30,35,Bachelor of Science in Respiratory Therapy,University of Doha for Science and Technology,Bachelor
2023,24,58,82,5,2,7,29,60,89,Bachelor of Arts in Public Administration,Community College,Bachelor
2023,16,13,29,3,2,5,19,15,34,Bachelor of Science in Information Technology - Cyber and Network Security Concentration,Community College,Bachelor
2023,0,8,8,0,0,0,0,8,8,Bachelor of Science in Electrical Engineering Technology,Community College,Bachelor
2023,39,27,66,2,0,2,41,27,68,Bachelor of Science in Logistics and Supply Chain Management,Community College,Bachelor
2023,12,2,14,0,1,1,12,3,15,Bachelor of Science in Mechanical Engineering Technology,Community College,Bachelor
2023,4,22,26,0,1,1,4,23,27,Bachelor of Human Resources Management ,Community College,Bachelor
2023,10,16,26,0,3,3,10,19,29,Bachelor of Project Management,Community College,Bachelor
2023,0,0,0,0,1,1,0,1,1,Diploma in Primary Education,Qatar University,Diploma
2023,0,3,3,0,3,3,0,6,6,Early Childhood Education,Qatar University,Diploma
2023,0,2,2,3,5,8,3,7,10,Primary Education,Qatar University,Diploma
2023,1,0,1,5,1,6,6,1,7,Secondary Education,Qatar University,Diploma
2023,0,1,1,8,4,12,8,5,13,Special Education,Qatar University,Diploma
2023,0,0,0,1,4,5,1,4,5,Applied Statistics,Qatar University,Masters
2023,0,1,1,0,4,4,0,5,5,Arabic Language & Literature,Qatar University,Masters
2023,0,0,0,0,7,7,0,7,7,Environmental Sciences,Qatar University,Masters
2023,1,2,3,3,1,4,4,3,7,Gulf Studies,Qatar University,Masters
2023,0,0,0,1,5,6,1,5,6,Material Sci and Technology,Qatar University,Masters
2023,1,4,5,3,2,5,4,6,10,Accounting,Qatar University,Masters
2023,2,4,6,7,4,11,9,8,17,Business Administration,Qatar University,Masters
2023,0,2,2,1,3,4,1,5,6,Finance,Qatar University,Masters
2023,0,4,4,0,5,5,0,9,9,Marketing,Qatar University,Masters
2023,0,2,2,0,6,6,0,8,8,"Curriculum,Instruc. & Assessm.",Qatar University,Masters
2023,0,6,6,0,0,0,0,6,6,Educational Leadership,Qatar University,Masters
2023,0,3,3,0,4,4,0,7,7,Special Education,Qatar University,Masters
2023,0,0,0,10,0,10,10,0,10,Civil Engineering,Qatar University,Masters
2023,1,1,2,2,6,8,3,7,10,Computing,Qatar University,Masters
2023,0,0,0,3,2,5,3,2,5,Electrical Engineering,Qatar University,Masters
2023,3,8,11,3,3,6,6,11,17,Engineering Management,Qatar University,Masters
2023,0,0,0,3,13,16,3,13,16,Environmental Engineering,Qatar University,Masters
2023,0,0,0,0,1,1,0,1,1,Gas and Process Engineering,Qatar University,Masters
2023,0,0,0,11,1,12,11,1,12,Mechanical Engineering,Qatar University,Masters
2023,0,1,1,1,4,5,1,5,6,Urban Planning,Qatar University,Masters
2023,0,0,0,0,8,8,0,8,8,Biomedical Sciences,Qatar University,Masters
2023,0,0,0,0,2,2,0,2,2,Genetic Counselling,Qatar University,Masters
2023,0,0,0,0,4,4,0,4,4,Human Nutrition,Qatar University,Masters
2023,0,1,1,1,3,4,1,4,5,Public Health,Qatar University,Masters
2023,4,10,14,1,2,3,5,12,17,Private Law,Qatar University,Masters
2023,4,13,17,1,1,2,5,14,19,Public Law,Qatar University,Masters
2023,0,0,0,0,22,22,0,22,22,Pharmacy,Qatar University,Masters
2023,3,2,5,5,0,5,8,2,10,Fiqh and Usul,Qatar University,Masters
2023,0,2,2,2,7,9,2,9,11,Quranic Sciences and Exegesis,Qatar University,Masters
2023,2,3,5,0,4,4,2,7,9,Religions and Creed,Qatar University,Masters
2023,0,1,1,0,3,3,0,4,4,Master of Science in Diabetes Care and Patient Education,University of Doha for Science and Technology,Masters
2023,0,7,7,0,1,1,0,8,8,Master of Science in Human Resource Management,University of Doha for Science and Technology,Masters
2023,0,0,0,0,1,1,0,1,1,Biological and Environmental Sciences,Qatar University,Doctorate
2023,0,1,1,1,1,2,1,2,3,Gulf Studies,Qatar University,Doctorate
2023,0,0,0,0,3,3,0,3,3,Business Administration,Qatar University,Doctorate
2023,0,0,0,0,1,1,0,1,1,Architecture,Qatar University,Doctorate
2023,0,0,0,1,1,2,1,1,2,Chemical Engineering,Qatar University,Doctorate
2023,0,0,0,3,0,3,3,0,3,Civil Engineering,Qatar University,Doctorate
2023,0,0,0,0,1,1,0,1,1,Computer Engineering,Qatar University,Doctorate
2023,0,0,0,0,2,2,0,2,2,Computer Science,Qatar University,Doctorate
2023,0,0,0,1,1,2,1,1,2,Electrical Engineering,Qatar University,Doctorate
2023,0,0,0,2,1,3,2,1,3,Engineering Management,Qatar University,Doctorate
2023,0,0,0,0,1,1,0,1,1,Environmental Engineering,Qatar University,Doctorate
2023,0,0,0,1,0,1,1,0,1,Urban Planning,Qatar University,Doctorate
2023,2,0,2,0,0,0,2,0,2,Law,Qatar University,Doctorate
2023,0,0,0,1,1,2,1,1,2,Medical Sciences,Qatar University,Doctorate
2023,0,0,0,0,1,1,0,1,1,Pharmaceutical Sciences,Qatar University,Doctorate
2023,2,1,3,2,0,2,4,1,5,Fiqh and Usul,Qatar University,Doctorate
2022,179,428,607,17,25,42,196,453,649,Community College ,Community College,Pre-University Diploma
2022,14,0,14,1,0,1,15,0,15,Ras Laffan Emergency & Safety College ,Ras Laffan College,Pre-University Diploma
2022,13,3,16,34,3,37,47,6,53,Qatar Aeronautical Academy,Qatar Aeronautical Academy,Pre-University Diploma
2022,91,5,96,96,78,174,187,83,270,University of Doha for Science and Technology,University of Doha for Science and Technology,Pre-University Diploma
2022,4,330,334,22,126,148,26,456,482,B.A in Education,Qatar University,Bachelor
2022,97,777,874,53,222,275,150,999,1149,B.A in Art & science,Qatar University,Bachelor
2022,3,40,43,12,34,46,15,74,89,B.A in Sharia & Islamic Studies,Qatar University,Bachelor
2022,31,123,154,128,68,196,159,191,350,B.Sc. in Engineering,Qatar University,Bachelor
2022,125,590,715,72,115,187,197,705,902,B.Sc. in Administration & Economics,Qatar University,Bachelor
2022,57,244,301,17,29,46,74,273,347,B.Sc. in Law,Qatar University,Bachelor
2022,0,22,22,0,52,52,0,74,74,B.Sc in Health Sciences,Qatar University,Bachelor
2022,0,3,3,0,33,33,0,36,36,B.Sc. in Pharmacy,Qatar University,Bachelor
2022,2,20,22,12,25,37,14,45,59,B.Sc.in Medicine,Qatar University,Bachelor
2022,16,0,16,0,0,0,16,0,16,B.Sc. From Ras Laffan Emergency and Safety College,Ras Laffan College,Bachelor
2022,1,0,1,7,8,15,8,8,16,Bachelor of Applied Business Administration in Applied Accounting,University of Doha for Science and Technology,Bachelor
2022,0,0,0,0,3,3,0,3,3,Bachelor of Applied Business Administration in Banking and Financial Technology,University of Doha for Science and Technology,Bachelor
2022,5,4,9,7,11,18,12,15,27,Bachelor of Applied Business Administration in Digital Marketing,University of Doha for Science and Technology,Bachelor
2022,11,4,15,5,22,27,16,26,42,Bachelor of Applied Business Administration in Human Resources Management,University of Doha for Science and Technology,Bachelor
2022,0,0,0,6,4,10,6,4,10,Bachelor of Applied Science in Information Technology,University of Doha for Science and Technology,Bachelor
2022,9,0,9,1,1,2,10,1,11,Bachelor of Science in Applied Chemical and Processing Engineering,University of Doha for Science and Technology,Bachelor
2022,13,1,14,23,1,24,36,2,38,Bachelor of Science in Applied Maintenance Engineering Technology,University of Doha for Science and Technology,Bachelor
2022,1,0,1,3,1,4,4,1,5,Bachelor of Science in Applied Telecommunications and Network Engineering,University of Doha for Science and Technology,Bachelor
2022,0,1,1,1,8,9,1,9,10,Bachelor of Applied Science in Dental Hygiene,University of Doha for Science and Technology,Bachelor
2022,0,2,2,1,8,9,1,10,11,Bachelor of Applied Science in Environmental Health,University of Doha for Science and Technology,Bachelor
2022,1,2,3,0,7,7,1,9,10,Bachelor of Applied Science in Medical Radiography,University of Doha for Science and Technology,Bachelor
2022,0,1,1,0,8,8,0,9,9,Bachelor of Applied Science in Respiratory Therapy,University of Doha for Science and Technology,Bachelor
2022,45,96,141,4,3,7,49,99,148,BA in Public Administration ,Community College,Bachelor
2022,16,18,34,1,1,2,17,19,36,BS in Cyber & Network Security ,Community College,Bachelor
2022,5,3,8,2,1,3,7,4,11,BS in Electrical Engineering Technology,Community College,Bachelor
2022,32,50,82,1,3,4,33,53,86,Bachelor of Logistics and Supply Chain Management,Community College,Bachelor
2022,5,4,9,1,1,2,6,5,11,BS in Mechanical Engineering Technology,Community College,Bachelor
2022,0,1,1,2,7,9,2,8,10,Primary Education,Qatar University,Diploma
2022,0,2,2,7,2,9,7,4,11,Secondary Education,Qatar University,Diploma
2022,0,3,3,16,5,21,16,8,24,Special Education,Qatar University,Diploma
2022,0,4,4,2,4,6,2,8,10,Applied Statistics,Qatar University,Masters
2022,0,4,4,2,5,7,2,9,11,Arabic Language & Literature,Qatar University,Masters
2022,8,0,8,0,0,0,8,0,8,Defense studies,Qatar University,Masters
2022,0,3,3,1,6,7,1,9,10,Environmental Sciences,Qatar University,Masters
2022,1,2,3,2,1,3,3,3,6,Gulf Studies,Qatar University,Masters
2022,0,1,1,3,4,7,3,5,8,Materials Science and Technology,Qatar University,Masters
2022,0,3,3,0,4,4,0,7,7,Accounting,Qatar University,Masters
2022,1,2,3,5,3,8,6,5,11,Business Administration,Qatar University,Masters
2022,1,0,1,2,0,2,3,0,3,Finance,Qatar University,Masters
2022,0,3,3,3,5,8,3,8,11,Marketing,Qatar University,Masters
2022,0,1,1,0,10,10,0,11,11,"Curriculum, Instruction and Assessment",Qatar University,Masters
2022,1,6,7,0,5,5,1,11,12,Education Leadership,Qatar University,Masters
2022,0,4,4,0,8,8,0,12,12,Special Education,Qatar University,Masters
2022,1,0,1,7,2,9,8,2,10,Computing,Qatar University,Masters
2022,0,0,0,4,2,6,4,2,6,Electrical Engineering,Qatar University,Masters
2022,5,2,7,7,7,14,12,9,21,Engineering Management,Qatar University,Masters
2022,0,0,0,0,4,4,0,4,4,Environmental Engineering,Qatar University,Masters
2022,0,0,0,6,0,6,6,0,6,Mechanical Engineering,Qatar University,Masters
2022,0,0,0,1,3,4,1,3,4,Urban Planning and Design,Qatar University,Masters
2022,0,1,1,0,3,3,0,4,4,Biomedical Sciences,Qatar University,Masters
2022,0,0,0,0,3,3,0,3,3,Genetic Counselling,Qatar University,Masters
2022,0,1,1,1,9,10,1,10,11,Public Health,Qatar University,Masters
2022,2,4,6,4,4,8,6,8,14,Private Law,Qatar University,Masters
2022,9,8,17,1,1,2,10,9,19,Public Law,Qatar University,Masters
2022,0,3,3,0,14,14,0,17,17,Pharmacy,Qatar University,Masters
2022,0,0,0,3,3,6,3,3,6,Fiqh and Usul Al Fiqh,Qatar University,Masters
2022,1,3,4,1,3,4,2,6,8,Quranic Sciences and Exegesis,Qatar University,Masters
2022,0,4,4,3,1,4,3,5,8,Religions and Dialogue of Civilizations,Qatar University,Masters
2022,0,0,0,0,2,2,0,2,2,Master of Science in Diabetes Care and Patient Education,University of Doha for Science and Technology,Masters
2022,0,0,0,2,2,4,2,2,4,Biological and Environmental Sciences,Qatar University,Doctorate
2022,0,1,1,0,0,0,0,1,1,Gulf Studies,Qatar University,Doctorate
2022,0,0,0,0,1,1,0,1,1,Chemical Engineering,Qatar University,Doctorate
2022,0,0,0,1,0,1,1,0,1,Civil Engineering,Qatar University,Doctorate
2022,0,0,0,0,6,6,0,6,6,Computer Science,Qatar University,Doctorate
2022,0,0,0,0,1,1,0,1,1,Electrical Engineering,Qatar University,Doctorate
2022,2,1,3,2,0,2,4,1,5,Engineering Management,Qatar University,Doctorate
2022,0,0,0,1,0,1,1,0,1,Industrial and Systems Eng.,Qatar University,Doctorate
2022,0,0,0,1,0,1,1,0,1,Materials Sci and Engin,Qatar University,Doctorate
2022,0,0,0,2,0,2,2,0,2,Mechanical Engineering,Qatar University,Doctorate
2022,0,1,1,0,0,0,0,1,1,Medical Sciences,Qatar University,Doctorate
2022,0,0,0,1,0,1,1,0,1,Fiqh and Usul Al Fiqh,Qatar University,Doctorate
2021,235,419,654,25,27,52,260,446,706,Community College ,Community College ,Pre-University Diploma
2021,0,0,0,0,0,0,0,0,0,Ras Laffan Emergency & Safety College ,Ras Laffan College ,Pre-University Diploma
2021,27,5,32,24,8,32,51,13,64,Qatar Aeronautical Academy,Qatar Aeronautical Academy,Pre-University Diploma
2021,102,39,141,263,338,601,365,377,742,University of Doha for Science and Technology,University of Doha for Science and Technology,Pre-University Diploma
2021,6,259,265,16,68,84,22,327,349, B.A In Education,Qatar University,Bachelor
2021,117,819,936,48,175,223,165,994,1159,B.A In Art & science,Qatar University,Bachelor
2021,5,66,71,11,30,41,16,96,112,B.A In Sharia & Islamic Studies,Qatar University,Bachelor
2021,29,128,157,137,69,206,166,197,363,B.Sc. In Engineering,Qatar University,Bachelor
